timestamp,listening_ports_total,loopback_ports,exposed_ports,sensitive_ports_count,established_external,unique_external_ips,delta_listening_ports_total,delta_loopback_ports,delta_exposed_ports,delta_sensitive_ports_count,delta_established_external,delta_unique_external_ips
2026-02-03 23:44:57.574010+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:45:57.596799+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:46:57.621010+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:47:57.645270+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:48:57.668123+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:49:57.692334+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:50:57.716119+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:51:57.739755+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:52:57.762358+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:53:57.785204+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:54:57.808627+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:55:57.832454+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:56:57.855804+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:57:57.880383+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:58:57.904412+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-03 23:59:57.927789+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:00:57.950585+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:01:57.974616+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:02:57.998717+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:03:58.022250+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:04:58.044846+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:05:58.067985+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:06:58.090900+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:07:58.113533+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:08:58.137439+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:09:58.160516+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:10:58.183856+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:11:58.206540+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:12:58.229835+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:13:58.253498+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:14:58.276272+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:15:58.300159+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:16:58.323058+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:17:58.347364+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:18:58.371702+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:19:58.395991+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:20:58.419519+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:21:58.442567+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:22:58.465844+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:23:58.489960+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:24:58.512914+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:25:58.536599+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:26:58.559109+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:27:58.584119+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:28:58.607443+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:29:58.631225+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:30:58.654234+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:31:58.678112+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:32:58.700985+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:33:58.724889+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:34:58.747888+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:35:58.771233+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:36:58.793876+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:37:58.817650+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:38:58.841904+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:39:58.865152+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:40:58.887948+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:41:58.911061+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:42:58.935290+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:43:58.958402+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:44:58.981645+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:45:59.005104+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:46:59.028629+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:47:59.052533+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:48:59.076248+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:49:59.098869+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:50:59.122650+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:51:59.145381+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:52:59.169160+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:53:59.193073+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:54:59.217151+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:55:59.240508+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:56:59.264500+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:57:59.287859+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:58:59.311029+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 00:59:59.334638+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:00:59.358920+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:01:59.382901+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:02:59.406373+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:03:59.430264+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:04:59.453890+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:05:59.478115+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:06:59.500972+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:07:59.523773+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:08:59.547659+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:09:59.571541+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:10:59.594629+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:11:59.617869+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:12:59.642158+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:13:59.665471+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:14:59.689667+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:15:59.712484+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:16:59.735215+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:17:59.758649+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:18:59.782320+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:19:59.806245+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:20:59.829497+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:21:59.853606+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:22:59.877018+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:23:59.900710+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:24:59.924536+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:25:59.947989+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:26:59.972092+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:27:59.995916+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:29:00.020995+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:30:00.044490+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:31:00.067302+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:32:00.090436+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:33:00.114014+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:34:00.137496+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:35:00.160458+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:36:00.183967+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:37:00.208062+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:38:00.231094+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:39:00.254888+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:40:00.278015+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:41:00.300693+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:42:00.323211+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:43:00.347108+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:44:00.370441+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:45:00.393470+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:46:00.416366+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:47:00.439910+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:48:00.463324+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:49:00.487152+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:50:00.511357+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:51:00.535239+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:52:00.559296+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:53:00.583264+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:54:00.607347+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:55:00.630892+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:56:00.654041+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:57:00.677855+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:58:00.700726+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 01:59:00.724001+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:00:00.747516+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:01:00.771511+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:02:00.795139+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:03:00.819172+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:04:00.843049+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:05:00.866005+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:06:00.889641+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:07:00.912643+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:08:00.935714+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:09:00.959228+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:10:00.983897+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:11:01.007975+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:12:01.032822+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:13:01.056708+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:14:01.080423+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:15:01.104101+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:16:01.126897+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:17:01.150769+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:18:01.187175+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:19:01.213612+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:20:01.239159+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:21:01.265083+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:22:01.291934+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:23:01.317596+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04 02:24:01.343448+00:00,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
